2026-04-09 08:12:46,566 INFO  Logger.cs: 70 - 
2026-04-09 08:39:56,905 INFO  ExportHelperExtension.cs: 347 - Creating joint banhtrai
2026-04-09 08:39:57,013 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child banhtrai failed
2026-04-09 08:39:57,024 INFO  ExportHelperExtension.cs: 347 - Creating joint banhphai
2026-04-09 08:39:57,082 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child banhphai failed
2026-04-09 08:39:57,090 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar
2026-04-09 08:39:57,091 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lidar failed
2026-04-09 08:39:58,949 INFO  ExportHelperExtension.cs: 347 - Creating joint khau1
2026-04-09 08:39:59,030 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child khau1 failed
2026-04-09 08:39:59,034 INFO  ExportHelperExtension.cs: 347 - Creating joint khau2
2026-04-09 08:39:59,130 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent khau1 to child khau2 failed
2026-04-09 08:39:59,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2026-04-09 08:39:59,310 INFO  ExportHelperExtension.cs: 1136 - Found 126 in Assem1
2026-04-09 08:39:59,312 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Assem1
2026-04-09 08:39:59,312 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-09 08:39:59,313 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2026-04-09 08:39:59,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC-1
2026-04-09 08:39:59,314 INFO  ExportHelperExtension.cs: 1136 - Found 48 in DC-1
2026-04-09 08:39:59,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC-1
2026-04-09 08:39:59,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC-2
2026-04-09 08:39:59,316 INFO  ExportHelperExtension.cs: 1136 - Found 48 in DC-2
2026-04-09 08:39:59,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC-2
2026-04-09 08:39:59,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bedo-1
2026-04-09 08:39:59,317 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bedo-1
2026-04-09 08:39:59,317 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bedo-1
2026-04-09 08:39:59,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-1
2026-04-09 08:39:59,318 INFO  ExportHelperExtension.cs: 1136 - Found 27 in banhxe-1
2026-04-09 08:39:59,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-1
2026-04-09 08:39:59,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banhxe-2
2026-04-09 08:39:59,321 INFO  ExportHelperExtension.cs: 1136 - Found 27 in banhxe-2
2026-04-09 08:39:59,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banhxe-2
2026-04-09 08:39:59,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hopdung-1
2026-04-09 08:39:59,322 INFO  ExportHelperExtension.cs: 1136 - Found 29 in hopdung-1
2026-04-09 08:39:59,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hopdung-1
2026-04-09 08:39:59,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arducam Hawkeye 64MP.step-1
2026-04-09 08:39:59,323 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arducam Hawkeye 64MP.step-1
2026-04-09 08:39:59,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arducam Hawkeye 64MP.step-1
2026-04-09 08:39:59,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tru-4
2026-04-09 08:39:59,325 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-4
2026-04-09 08:39:59,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tru-4
2026-04-09 08:39:59,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from phiatren-1
2026-04-09 08:39:59,326 INFO  ExportHelperExtension.cs: 1136 - Found 34 in phiatren-1
2026-04-09 08:39:59,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in phiatren-1
2026-04-09 08:39:59,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from khau1-1
2026-04-09 08:39:59,328 INFO  ExportHelperExtension.cs: 1136 - Found 29 in khau1-1
2026-04-09 08:39:59,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in khau1-1
2026-04-09 08:39:59,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from khau2-1
2026-04-09 08:39:59,329 INFO  ExportHelperExtension.cs: 1136 - Found 25 in khau2-1
2026-04-09 08:39:59,330 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in khau2-1
2026-04-09 08:39:59,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tru-2
2026-04-09 08:39:59,331 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-2
2026-04-09 08:39:59,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tru-2
2026-04-09 08:39:59,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tru-1
2026-04-09 08:39:59,332 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-1
2026-04-09 08:39:59,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tru-1
2026-04-09 08:39:59,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tru-3
2026-04-09 08:39:59,333 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-3
2026-04-09 08:39:59,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tru-3
2026-04-09 08:39:59,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LD19_v2.step-1
2026-04-09 08:39:59,335 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LD19_v2.step-1
2026-04-09 08:39:59,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LD19_v2.step-1
2026-04-09 08:39:59,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IMU-1
2026-04-09 08:39:59,337 INFO  ExportHelperExtension.cs: 1136 - Found 27 in IMU-1
2026-04-09 08:39:59,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IMU-1
2026-04-09 08:39:59,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2026-04-09 08:39:59,339 INFO  ExportHelperExtension.cs: 1136 - Found 126 in Assem1
2026-04-09 08:39:59,340 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assem1
2026-04-09 08:39:59,340 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-09 08:39:59,340 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2026-04-09 08:39:59,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DC-1
2026-04-09 08:39:59,341 INFO  ExportHelperExtension.cs: 1136 - Found 48 in DC-1
2026-04-09 08:39:59,342 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in DC-1
2026-04-09 08:39:59,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DC-2
2026-04-09 08:39:59,343 INFO  ExportHelperExtension.cs: 1136 - Found 48 in DC-2
2026-04-09 08:39:59,343 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in DC-2
2026-04-09 08:39:59,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bedo-1
2026-04-09 08:39:59,344 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bedo-1
2026-04-09 08:39:59,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bedo-1
2026-04-09 08:39:59,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-1
2026-04-09 08:39:59,345 INFO  ExportHelperExtension.cs: 1136 - Found 27 in banhxe-1
2026-04-09 08:39:59,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-1
2026-04-09 08:39:59,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-2
2026-04-09 08:39:59,348 INFO  ExportHelperExtension.cs: 1136 - Found 27 in banhxe-2
2026-04-09 08:39:59,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-2
2026-04-09 08:39:59,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hopdung-1
2026-04-09 08:39:59,348 INFO  ExportHelperExtension.cs: 1136 - Found 29 in hopdung-1
2026-04-09 08:39:59,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hopdung-1
2026-04-09 08:39:59,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arducam Hawkeye 64MP.step-1
2026-04-09 08:39:59,351 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arducam Hawkeye 64MP.step-1
2026-04-09 08:39:59,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arducam Hawkeye 64MP.step-1
2026-04-09 08:39:59,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tru-4
2026-04-09 08:39:59,352 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-4
2026-04-09 08:39:59,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tru-4
2026-04-09 08:39:59,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from phiatren-1
2026-04-09 08:39:59,354 INFO  ExportHelperExtension.cs: 1136 - Found 34 in phiatren-1
2026-04-09 08:39:59,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in phiatren-1
2026-04-09 08:39:59,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from khau1-1
2026-04-09 08:39:59,355 INFO  ExportHelperExtension.cs: 1136 - Found 29 in khau1-1
2026-04-09 08:39:59,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in khau1-1
2026-04-09 08:39:59,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from khau2-1
2026-04-09 08:39:59,357 INFO  ExportHelperExtension.cs: 1136 - Found 25 in khau2-1
2026-04-09 08:39:59,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in khau2-1
2026-04-09 08:39:59,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tru-2
2026-04-09 08:39:59,358 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-2
2026-04-09 08:39:59,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tru-2
2026-04-09 08:39:59,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tru-1
2026-04-09 08:39:59,365 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-1
2026-04-09 08:39:59,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tru-1
2026-04-09 08:39:59,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tru-3
2026-04-09 08:39:59,366 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-3
2026-04-09 08:39:59,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tru-3
2026-04-09 08:39:59,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LD19_v2.step-1
2026-04-09 08:39:59,393 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LD19_v2.step-1
2026-04-09 08:39:59,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LD19_v2.step-1
2026-04-09 08:39:59,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IMU-1
2026-04-09 08:39:59,395 INFO  ExportHelperExtension.cs: 1136 - Found 27 in IMU-1
2026-04-09 08:39:59,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IMU-1
2026-04-09 08:39:59,459 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-09 08:40:29,284 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-04-09 08:40:29,287 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
